TreeID,Species,Plot,prev_dbh,next_dbh_pred,delta_pred,next_dbh_final,year_step
180,red maple,Upper,12.9032,10.674813368870312,-2.2283866311296876,12.9032,3
181,sugar maple,Upper,45.796200000000006,43.26066126578344,-2.5355387342165656,45.796200000000006,3
182,sugar maple,Upper,15.621,14.825499936257923,-0.795500063742077,15.621,3
183,sugar maple,Upper,28.447999999999997,27.73642409476664,-0.7115759052333566,28.447999999999997,3
184,sugar maple,Upper,10.668,9.91973914735917,-0.7482608526408292,10.668,3
186,sugar maple,Upper,35.433,33.81487025882169,-1.6181297411783078,35.433,3
187,sugar maple,Upper,17.7038,17.00123139061024,-0.7025686093897612,17.7038,3
188,sugar maple,Upper,50.673,47.45818528470018,-3.2148147152998234,50.673,3
189,sugar maple,Upper,28.3464,27.641292883559036,-0.7051071164409635,28.3464,3
19,sugar maple,Upper,40.132000000000005,37.959277148843725,-2.17272285115628,40.132000000000005,3
191,sugar maple,Upper,9.398,8.73731031497292,-0.66068968502708,9.398,3
192,sugar maple,Upper,28.956000000000003,28.17873966866147,-0.7772603313385318,28.956000000000003,3
193,sugar maple,Upper,27.686,27.02294001070959,-0.6630599892904101,27.686,3
194,sugar maple,Upper,25.958800000000004,25.424570612105995,-0.5342293878940083,25.958800000000004,3
196,sugar maple,Upper,17.78,17.081520907892255,-0.6984790921077462,17.78,3
197,sugar maple,Upper,10.414,9.68325338088192,-0.7307466191180794,10.414,3
198,norway maple,Upper,50.165,46.532786455082004,-3.6322135449179953,50.165,3
199,sugar maple,Upper,5.842,5.477030225852557,-0.36496977414744247,5.842,3
2,sugar maple,Upper,20.32,19.803543317395,-0.5164566826049999,20.32,3
20,sugar maple,Upper,71.7042,65.365482938351,-6.338717061649007,71.7042,3
21,sugar maple,Upper,23.495,23.170791931553893,-0.32420806844610794,23.495,3
22,sugar maple,Upper,9.4742,8.808256044916098,-0.6659439550839021,9.4742,3
23,sugar maple,Upper,40.894000000000005,38.665227620735784,-2.228772379264221,40.894000000000005,3
24,sugar maple,Upper,19.812,19.247399499998096,-0.5646005000019052,19.812,3
26,sugar maple,Upper,34.925,33.37282080076991,-1.552179199230089,34.925,3
27,sugar maple,Upper,16.764,16.010994010798697,-0.7530059892013021,16.764,3
28,sugar maple,Upper,42.418,40.099030344204266,-2.3189696557957333,42.418,3
29,sugar maple,Upper,21.1582,20.72738069970723,-0.4308193002927716,21.1582,3
301,black birch,Lower,18.796000000000003,14.909690166152009,-3.886309833847994,18.796000000000003,3
303,sugar maple,Lower,24.053800000000003,23.122649292291346,-0.9311507077086567,24.053800000000003,3
307,beech,Lower,6.096,5.489326981854583,-0.6066730181454174,6.096,3
31,sugar maple,Upper,29.6672,28.797608909933963,-0.869591090066038,29.6672,3
310,black birch,Lower,6.604,4.710592777014984,-1.893407222985016,6.604,3
314,sugar maple,Lower,25.146,24.030587606205614,-1.1154123937943865,25.146,3
318,musclewood,Lower,7.62,2.6302144147726563,-4.989785585227343,7.62,3
319,musclewood,Lower,15.24,8.421927919232658,-6.818072080767342,15.24,3
32,sugar maple,Upper,43.815,41.41334950738371,-2.401650492616291,43.815,3
321,burning bush,Lower,5.8166,5.135103684375591,-0.6814963156244094,5.8166,3
322,pignut hickory,Lower,7.366,3.552956665212973,-3.8130433347870265,7.366,3
324,black birch,Lower,12.7,9.623657363375857,-3.076342636624142,12.7,3
326,musclewood,Lower,3.81,0.024764236989330723,-3.7852357630106694,3.81,3
329,musclewood,Lower,6.0198,1.5154634757610164,-4.504336524238983,6.0198,3
33,sugar maple,Upper,39.751000000000005,37.62231613614015,-2.1286838638598553,39.751000000000005,3
330,musclewood,Lower,5.7912,1.3560711928652704,-4.4351288071347295,5.7912,3
331,musclewood,Lower,5.08,0.860184090522946,-4.219815909477054,5.08,3
333,red maple,Lower,7.366,5.191645317551613,-2.174354682448387,7.366,3
334,musclewood,Lower,8.864600000000001,3.5284380040439767,-5.336161995956024,8.864600000000001,3
335,black oak,Lower,18.6182,16.873883718621443,-1.744316281378559,18.6182,3
336,pignut hickory,Lower,8.1788,4.0477632122372516,-4.131036787762749,8.1788,3
337,musclewood,Lower,9.6774,4.139761787246414,-5.537638212753587,9.6774,3
338,musclewood,Lower,49.784000000000006,32.00261245009669,-17.781387549903314,49.784000000000006,3
342,black birch,Lower,13.7668,10.547753871295319,-3.219046128704681,13.7668,3
343,musclewood,Lower,8.9154,3.566645740494127,-5.348754259505872,8.9154,3
346,black birch,Lower,38.4556,29.92948292583144,-8.526117074168557,38.4556,3
347,norway maple,Lower,10.8966,10.023926588874664,-0.8726734111253354,10.8966,3
348,musclewood,Lower,8.382,3.165464507767528,-5.216535492232472,8.382,3
349,musclewood,Lower,7.111999999999999,2.276780015678352,-4.835219984321647,7.111999999999999,3
35,sugar maple,Upper,19.05,18.43421144041141,-0.6157885595885908,19.05,3
350,musclewood,Lower,15.748,8.841492421686162,-6.906507578313837,15.748,3
351,musclewood,Lower,5.715,1.302940431900021,-4.412059568099979,5.715,3
354,musclewood,Lower,7.62,2.6302144147726563,-4.989785585227343,7.62,3
355,musclewood,Lower,5.08,0.860184090522946,-4.219815909477054,5.08,3
362,black birch,Lower,8.128,5.916434011429033,-2.2115659885709675,8.128,3
363,black birch,Lower,6.096,4.319648415421101,-1.776351584578899,6.096,3
364,white pine,Lower,30.226000000000003,24.740219153436662,-5.48578084656334,30.226000000000003,3
365,red oak,Lower,72.6694,70.56051681606601,-2.108883183933983,72.6694,3
367,black birch,Lower,32.918400000000005,25.809620908216544,-7.108779091783461,32.918400000000005,3
370,black birch,Lower,20.1676,16.096320430159324,-4.0712795698406765,20.1676,3
372,white pine,Lower,16.256,14.656696357852521,-1.599303642147479,16.256,3
373,black oak,Lower,27.6098,23.959783244787996,-3.650016755212004,27.6098,3
374,shagbark hickory,Lower,35.1536,33.7227259076833,-1.4308740923166994,35.1536,3
375,red oak,Lower,71.4502,69.50533507678809,-1.9448649232119095,71.4502,3
376,black birch,Lower,12.065,9.079145321365377,-2.985854678634622,12.065,3
379,sugar maple,Lower,20.955,20.546638262115962,-0.40836173788403585,20.955,3
38,sugar maple,Upper,35.56,33.92538262333464,-1.6346173766653607,35.56,3
380,red oak,Lower,69.39280000000001,67.80684992896732,-1.5859500710326841,69.39280000000001,3
381,white pine,Lower,18.923,16.68301536255211,-2.23998463744789,18.923,3
384,sugar maple,Lower,26.924,25.508626721880017,-1.4153732781199828,26.924,3
385,red oak,Lower,132.84199999999998,123.54148646280427,-9.300513537195712,132.84199999999998,3
386,sugar maple,Lower,24.638,23.608290716012938,-1.0297092839870636,24.638,3
388,sugar maple,Lower,21.082,20.652212484664137,-0.4297875153358639,21.082,3
389,red oak,Lower,84.328,80.66576828940615,-3.6622317105938578,84.328,3
39,sugar maple,Upper,6.35,5.937174249399249,-0.4128257506007502,6.35,3
390,sugar maple,Lower,28.194,26.564368947361732,-1.629631052638267,28.194,3
391,red maple,Lower,18.542,17.844988283435733,-0.6970117165642691,18.542,3
395,white pine,Lower,51.562000000000005,39.56888085993265,-11.993119140067357,51.562000000000005,3
396,red oak,Lower,70.15480000000001,68.41908126249874,-1.7357187375012728,70.15480000000001,3
397,red oak,Lower,89.15400000000001,84.88161976254064,-4.272380237459373,89.15400000000001,3
398,white pine,Lower,59.69,45.76962027391397,-13.920379726086026,59.69,3
40,sugar maple,Upper,43.18,40.815931705938496,-2.3640682940615037,43.18,3
401,beech,Middle,8.128,7.4219978675915,-0.7060021324085,8.128,3
404,sugar maple,Upper,9.7282,9.044741811393347,-0.683458188606652,9.7282,3
405,black birch,Lower,3.81,2.560068021973127,-1.249931978026873,3.81,3
406,musclewood,Lower,2.286,0.0,-2.286,2.286,3
407,autumn olive,Lower,2.7940000000000005,0.6686206236512028,-2.1253793763487976,2.7940000000000005,3
41,sugar maple,Upper,6.35,5.937174249399249,-0.4128257506007502,6.35,3
410,musclewood,Lower,2.159,0.0,-2.159,2.159,3
411,buckthorn,Lower,3.1496,2.5122210577580817,-0.6373789422419183,3.1496,3
413,black birch,Lower,3.175,2.073035826948365,-1.101964173051635,3.175,3
414,black birch,Lower,3.175,2.073035826948365,-1.101964173051635,3.175,3
415,musclewood,Lower,5.2578,0.9841558661085291,-4.27364413389147,5.2578,3
418,black birch,Lower,3.4036000000000004,2.248367417157279,-1.1552325828427215,3.4036000000000004,3
419,black birch,Lower,4.6482,3.2029505194058125,-1.4452494805941876,4.6482,3
422,musclewood,Lower,2.54,0.0,-2.54,2.54,3
423,black birch,Lower,3.175,2.073035826948365,-1.101964173051635,3.175,3
427,musclewood,Lower,2.54,0.0,-2.54,2.54,3
428,musclewood,Lower,2.7940000000000005,0.0,-2.7940000000000005,2.7940000000000005,3
429,musclewood,Lower,3.81,0.024764236989330723,-3.7852357630106694,3.81,3
432,burning bush,Lower,13.208,9.094921722107458,-4.1130782778925425,13.208,3
433,musclewood,Lower,3.5559999999999996,0.0,-3.5559999999999996,3.5559999999999996,3
434,red maple,Lower,1.7779999999999998,0.0,-1.7779999999999998,1.7779999999999998,3
435,red maple,Lower,3.048,0.7274181186923533,-2.3205818813076466,3.048,3
437,black birch,Lower,3.3274000000000004,2.189923553754307,-1.1374764462456932,3.3274000000000004,3
439,musclewood,Lower,1.4731999999999998,0.0,-1.4731999999999998,1.4731999999999998,3
44,sugar maple,Upper,46.99,44.29453780406527,-2.6954621959347307,46.99,3
440,musclewood,Lower,3.302,0.0,-3.302,3.302,3
441,musclewood,Lower,2.032,0.0,-2.032,2.032,3
442,musclewood,Lower,4.318,0.3399892938978656,-3.978010706102134,4.318,3
445,black birch,Lower,3.7592,2.521105446371148,-1.238094553628852,3.7592,3
446,black birch,Lower,4.1402,2.8133247633860052,-1.3268752366139949,4.1402,3
448,musclewood,Lower,4.064,0.18237676544359915,-3.881623234556401,4.064,3
45,norway maple,Upper,7.111999999999999,5.995512964268937,-1.116487035731062,7.111999999999999,3
451,sugar maple,Upper,34.925,33.37282080076991,-1.552179199230089,34.925,3
452,sugar maple,Upper,16.256,15.482788951451285,-0.7732110485487151,16.256,3
453,black birch,Lower,4.3688,2.98865635359492,-1.38014364640508,4.3688,3
454,sugar maple,Upper,17.272,16.546257459345476,-0.7257425406545224,17.272,3
455,sugar maple,Upper,37.592000000000006,35.712870397486526,-1.8791296025134798,37.592000000000006,3
456,sugar maple,Upper,6.096,5.707102237625905,-0.38889776237409546,6.096,3
459,red maple,Lower,11.684,9.991075683967926,-1.692924316032073,11.684,3
460,sugar maple,Upper,5.588000000000001,5.2469582140792115,-0.3410417859207895,5.588000000000001,3
461,sugar maple,Upper,25.019,24.565342878135663,-0.45365712186433527,25.019,3
462,sugar maple,Upper,9.398,8.73731031497292,-0.66068968502708,9.398,3
463,sugar maple,Upper,37.084,35.26358904721508,-1.8204109527849255,37.084,3
464,musclewood,Lower,5.588000000000001,1.2143891636246078,-4.373610836375393,5.588000000000001,3
465,sugar maple,Upper,37.465,35.60055005991866,-1.864449940081343,37.465,3
467,musclewood,Lower,12.2174,6.050148609754038,-6.167251390245962,12.2174,3
469,musclewood,Lower,4.318,0.3399892938978656,-3.978010706102134,4.318,3
47,sugar maple,Upper,34.798,33.26230843625697,-1.535691563743029,34.798,3
471,black birch,Lower,3.683,2.4626615829681753,-1.2203384170318246,3.683,3
473,sugar maple,Upper,7.62,7.081909949632169,-0.5380900503678312,7.62,3
474,musclewood,Lower,3.048,0.0,-3.048,3.048,3
475 (6),sugar maple,Upper,12.573,11.741011749734891,-0.831988250265109,12.573,3
478,sugar maple,Upper,15.24,14.431126527141906,-0.8088734728580942,15.24,3
48,sugar maple,Upper,21.844,21.487442665712276,-0.35655733428772507,21.844,3
480 (200),sugar maple,Upper,27.305,26.666197968681065,-0.6388020313189351,27.305,3
481,musclewood,Lower,7.62,2.6302144147726563,-4.989785585227343,7.62,3
482,white pine,Lower,19.685,17.261963649609132,-2.4230363503908663,19.685,3
485,black birch,Lower,10.5664,7.845779986491511,-2.720620013508489,10.5664,3
487,black birch,Lower,4.826,3.3393195340127497,-1.48668046598725,4.826,3
489,black birch,Lower,14.223999999999998,10.94437183354586,-3.2796281664541382,14.223999999999998,3
49,sugar maple,Upper,62.484,57.43433094765602,-5.04966905234398,62.484,3
490,black birch,Lower,6.604,4.710592777014984,-1.893407222985016,6.604,3
491,black birch,Lower,3.7084,2.482142870769167,-1.226257129230833,3.7084,3
492,black birch,Lower,4.318,2.949693777992936,-1.3683062220070634,4.318,3
493,black birch,Lower,6.604,4.710592777014984,-1.893407222985016,6.604,3
495,black birch,Lower,10.541,7.825682632584607,-2.715317367415393,10.541,3
496,black birch,Lower,11.43,8.534633279354896,-2.8953667206451037,11.43,3
498,black birch,Lower,3.9624,2.67695574877907,-1.2854442512209303,3.9624,3
499,black birch,Lower,4.318,2.949693777992936,-1.3683062220070634,4.318,3
5,sugar maple,Upper,37.592000000000006,35.712870397486526,-1.8791296025134798,37.592000000000006,3
50,sugar maple,Upper,29.718,28.841813855739144,-0.8761861442608563,29.718,3
501,sugar maple,Upper,28.447999999999997,27.73642409476664,-0.7115759052333566,28.447999999999997,3
502,sugar maple,Upper,22.86,22.535650356591187,-0.3243496434088122,22.86,3
505,mockernut hickory,Lower,2.7940000000000005,1.1358769151815218,-1.6581230848184787,2.7940000000000005,3
506,musclewood,Lower,4.318,0.3399892938978656,-3.978010706102134,4.318,3
507,musclewood,Lower,3.1242,0.0,-3.1242,3.1242,3
508,musclewood,Lower,3.9878,0.1350930069073203,-3.8527069930926796,3.9878,3
52,sugar maple,Upper,45.72,43.19217062587481,-2.52782937412519,45.72,3
53,sugar maple,Upper,30.734,29.725912771842708,-1.0080872281572937,30.734,3
54,sugar maple,Upper,29.21,28.399764397687363,-0.8102356023126376,29.21,3
55,sugar maple,Upper,54.355999999999995,50.584673249007636,-3.7713267509923583,54.355999999999995,3
56,norway maple,Upper,7.62,6.46536876362953,-1.15463123637047,7.62,3
57,sugar maple,Upper,7.62,7.081909949632169,-0.5380900503678312,7.62,3
58,sugar maple,Upper,46.228,43.63999004945114,-2.5880099505488587,46.228,3
605,red oak,Middle,127.762,122.67564807868837,-5.086351921311632,127.762,3
613,mockernut hickory,Middle,25.4,24.297045113389753,-1.1029548866102452,25.4,3
615,mockernut hickory,Middle,45.085,43.08498294336477,-2.0000170566352296,45.085,3
62,sugar maple,Upper,13.97,13.116548496755183,-0.853451503244818,13.97,3
621,mockernut hickory,Middle,16.51,15.913259107871859,-0.5967408921281425,16.51,3
624,red oak,Middle,130.556,125.16397507837853,-5.392024921621484,130.556,3
63,sugar maple,Upper,38.1,36.16215174775796,-1.9378482522420413,38.1,3
639,red oak,Middle,132.08,126.5212443509368,-5.558755649063215,132.08,3
643,sugar maple,Middle,76.2,68.78775466123146,-7.4122453387685425,76.2,3
65,sugar maple,Upper,11.43,10.628801476580765,-0.8011985234192345,11.43,3
657,mockernut hickory,Middle,54.61,52.79883595299335,-1.811164047006649,54.61,3
659,mockernut hickory,Middle,41.91,39.84830519043416,-2.061694809565836,41.91,3
66,sugar maple,Upper,7.62,7.081909949632169,-0.5380900503678312,7.62,3
667,pignut hickory,Middle,19.05,14.983676001264133,-4.066323998735868,19.05,3
668,hophornbeam,Middle,9.906,9.545067879568315,-0.360932120431686,9.906,3
67,norway maple,Upper,5.9944,4.961830205675637,-1.0325697943243624,5.9944,3
677,black birch,Middle,42.8244,36.03848120962769,-6.785918790372307,42.8244,3
68,norway maple,Upper,12.7,11.229611120880799,-1.4703888791192004,12.7,3
680,mockernut,Middle,27.177999999999997,23.840752102105697,-3.3372478978943008,27.177999999999997,3
681,pignut hickory,Middle,18.669,14.744992589193771,-3.9240074108062295,18.669,3
682,pignut hickory,Middle,24.003,18.239564349776295,-5.763435650223705,24.003,3
685,black oak,Middle,55.118,50.737015760834865,-4.380984239165137,55.118,3
69,sugar maple,Upper,8.89,8.264338782018422,-0.6256612179815786,8.89,3
692,sugar maple,Middle,41.402,39.83918294839715,-1.562817051602849,41.402,3
699,basswood,Middle,44.196,42.30597537419116,-1.8900246258088345,44.196,3
7,sugar maple,Upper,18.796000000000003,18.1630585535693,-0.6329414464307028,18.796000000000003,3
704,mockernut hickory,Middle,48.26,46.322933946574295,-1.9370660534257027,48.26,3
705,mockernut hickory,Middle,33.528,31.753943112564535,-1.7740568874354636,33.528,3
708,sassafras,Middle,43.434000000000005,43.05532949449507,-0.3786705055049353,43.434000000000005,3
71,sugar maple,Upper,9.906,9.210281847927423,-0.6957181520725779,9.906,3
711,sugar maple,Middle,40.386,38.9811707763635,-1.4048292236365043,40.386,3
714,mockernut hickory,Middle,40.64,38.60208850910826,-2.0379114908917373,40.64,3
72,sugar maple,Upper,22.098,21.76894709756599,-0.3290529024340074,22.098,3
722,sugar maple,Middle,43.942,41.984213378481314,-1.9577866215186859,43.942,3
725,sugar maple,Middle,35.56,34.991029243168796,-0.5689707568312059,35.56,3
727,sugar maple,Middle,47.24400000000001,44.69247242554421,-2.551527574455797,47.24400000000001,3
728,sugar maple,Middle,36.83,35.991693845317485,-0.8383061546825132,36.83,3
73,sugar maple,Upper,57.277,52.970653791164814,-4.306346208835187,57.277,3
74,sugar maple,Upper,58.928,54.32909279929042,-4.598907200709576,58.928,3
75,sugar maple,Upper,60.706,55.88144246846033,-4.824557531539675,60.706,3
76,norway maple,Upper,5.3340000000000005,4.3510176665068725,-0.982982333493128,5.3340000000000005,3
77,norway maple,Upper,7.874,6.700296663309821,-1.1737033366901786,7.874,3
78,norway maple,Upper,7.874,6.700296663309821,-1.1737033366901786,7.874,3
79,norway maple,Upper,8.509,7.287616412510563,-1.221383587489437,8.509,3
8,sugar maple,Upper,27.686,27.02294001070959,-0.6630599892904101,27.686,3
80,sugar maple,Upper,45.72,43.19217062587481,-2.52782937412519,45.72,3
800,musclewood,Lower,5.715,1.302940431900021,-4.412059568099979,5.715,3
81,sugar maple,Upper,33.02,31.71513533307573,-1.3048646669242743,33.02,3
82,sugar maple,Upper,43.18,40.815931705938496,-2.3640682940615037,43.18,3
83,sugar maple,Upper,7.2644,6.762685838268295,-0.5017141617317051,7.2644,3
85,sugar maple,Upper,31.75,30.61001168794627,-1.139988312053731,31.75,3
86,norway maple,Upper,5.588000000000001,4.585945566187169,-1.002054433812832,5.588000000000001,3
87,red maple,Upper,78.74,77.4522737889911,-1.2877262110088878,78.74,3
88,norway maple,Upper,7.62,6.46536876362953,-1.15463123637047,7.62,3
89,sugar maple,Upper,16.51,15.745704557528633,-0.7642954424713686,16.51,3
91,sugar maple,Upper,45.72,43.19217062587481,-2.52782937412519,45.72,3
92,sugar maple,Upper,43.18,40.815931705938496,-2.3640682940615037,43.18,3
93,norway maple,Upper,7.62,6.46536876362953,-1.15463123637047,7.62,3
94,norway maple,Upper,11.43,9.98928725883395,-1.440712741166049,11.43,3
